<<<<<<< HEAD
!SESSION 2019-10-09 08:35:12.730 -----------------------------------------------
eclipse.buildId=3.9.10.201909190739-RELEASE-e413
=======
!SESSION 2019-09-28 16:29:29.155 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
>>>>>>> 2ee54cbdde48faf3cf4f176d86d5265d95cd7d10
java.version=11.0.4
java.vendor=Ubuntu
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springsource.sts.ide

<<<<<<< HEAD
This is a continuation of log file /home/admin1/Documents/workspace-sts-3.9.10.RELEASE/Advanced-Java/.metadata/.bak_0.log
Created Time: 2019-10-09 10:38:02.120

!ENTRY org.eclipse.jst.jee 4 0 2019-10-09 10:38:02.120
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.createModelResource(JEE5ModelProvider.java:209)
!MESSAGE Boot LS startup time from start to initialized: 1135ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.853
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.kyxBfxabisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.853
!MESSAGE subscribing to classpath changes: sts4.classpath.kyxBfxab isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.853
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE subsribers = {sts4.classpath.QhoVbwFi=Send Classpath Notifications(2197), sts4.classpath.kyxBfxab=Send Classpath Notifications(2219)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project DependencyInjection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project DemoApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE Preparing classpath changed notification DependencyInjection

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project DemoApp SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project InversionOfControl ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project InversionOfControl SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project Login ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project Login SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project LoginPage ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.854
!MESSAGE project LoginPage SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE buffering callback sts4.classpath.kyxBfxab DependencyInjection false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE project LoginPage1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE executing callback sts4.classpath.kyxBfxab 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE project LoginPage1 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE project RetrieveDataFromDB ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE project RetrieveDataFromDB SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.855
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.kyxBfxab => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 13:58:04.879
!MESSAGE executing callback sts4.classpath.kyxBfxab SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.157
!MESSAGE Preparing classpath changed notification InversionOfControl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.158
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.158
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.159
!MESSAGE buffering callback sts4.classpath.QhoVbwFi InversionOfControl false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.159
!MESSAGE Preparing classpath changed notification InversionOfControl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.159
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.160
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.160
!MESSAGE buffering callback sts4.classpath.QhoVbwFi InversionOfControl false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.161
!MESSAGE executing callback sts4.classpath.QhoVbwFi 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.161
!MESSAGE Preparing classpath changed notification InversionOfControl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.161
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.162
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.162
!MESSAGE buffering callback sts4.classpath.kyxBfxab InversionOfControl false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.163
!MESSAGE Preparing classpath changed notification InversionOfControl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.163
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.164
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.164
!MESSAGE buffering callback sts4.classpath.kyxBfxab InversionOfControl false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.164
!MESSAGE executing callback sts4.classpath.kyxBfxab 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.166
!MESSAGE executing callback sts4.classpath.QhoVbwFi FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-10-01 14:11:32.166
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QhoVbwFi'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:32.180
!MESSAGE executing callback sts4.classpath.kyxBfxab SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.467
!MESSAGE Preparing classpath changed notification InversionOfControl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.468
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.468
!MESSAGE buffering callback sts4.classpath.QhoVbwFi InversionOfControl true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.468
!MESSAGE executing callback sts4.classpath.QhoVbwFi 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.468
!MESSAGE executing callback sts4.classpath.QhoVbwFi FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-10-01 14:11:57.468
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QhoVbwFi'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.468
!MESSAGE Preparing classpath changed notification InversionOfControl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.468
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.468
!MESSAGE buffering callback sts4.classpath.kyxBfxab InversionOfControl true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.468
!MESSAGE executing callback sts4.classpath.kyxBfxab 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.469
!MESSAGE Preparing classpath changed notification InversionOfControl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.469
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.469
!MESSAGE buffering callback sts4.classpath.QhoVbwFi InversionOfControl true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.469
!MESSAGE executing callback sts4.classpath.QhoVbwFi 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.469
!MESSAGE executing callback sts4.classpath.QhoVbwFi FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-10-01 14:11:57.469
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QhoVbwFi'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.471
!MESSAGE executing callback sts4.classpath.kyxBfxab SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.471
!MESSAGE Preparing classpath changed notification InversionOfControl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.471
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.471
!MESSAGE buffering callback sts4.classpath.kyxBfxab InversionOfControl true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.471
!MESSAGE executing callback sts4.classpath.kyxBfxab 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-10-01 14:11:57.474
!MESSAGE executing callback sts4.classpath.kyxBfxab SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-10-01 14:11:58.632
!MESSAGE Launch configuration App (2) references closed project InversionOfControl
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration App (2) references closed project InversionOfControl
>>>>>>> 2ee54cbdde48faf3cf4f176d86d5265d95cd7d10
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1838)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1710)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:225)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:522)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:410)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:352)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:378)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:825)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:989)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.lambda$0(ProjectRegistryRefreshJob.java:147)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1374)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:82)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
<<<<<<< HEAD
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2019-10-11 12:01:34.857
!MESSAGE Launch configuration CourseApi references closed project FirstProject

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-10-11 12:01:34.858
!MESSAGE Launch configuration CourseApi references closed project FirstProject
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration CourseApi references closed project FirstProject
=======
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2019-10-01 14:11:58.633
!MESSAGE Launch configuration App (2) references closed project InversionOfControl

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-10-01 14:11:58.636
!MESSAGE Launch configuration App (2) references closed project InversionOfControl
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration App (2) references closed project InversionOfControl
>>>>>>> 2ee54cbdde48faf3cf4f176d86d5265d95cd7d10
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1838)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1710)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:225)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:522)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:410)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:353)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:378)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:825)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:989)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.lambda$0(ProjectRegistryRefreshJob.java:147)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1374)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:82)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
<<<<<<< HEAD
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2019-10-11 12:01:34.858
!MESSAGE Launch configuration CourseApi references closed project FirstProject

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-10-11 12:01:34.861
!MESSAGE Launch configuration CourseApi references closed project FirstProject
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration CourseApi references closed project FirstProject
=======
!SUBENTRY 1 org.eclipse.jdt.launching 4 124 2019-10-01 14:11:58.637
!MESSAGE Launch configuration App (2) references closed project InversionOfControl

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-10-01 14:11:58.644
!MESSAGE Launch configuration App (2) references closed project InversionOfControl
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration App (2) references closed project InversionOfControl
>>>>>>> 2ee54cbdde48faf3cf4f176d86d5265d95cd7d10
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1838)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1710)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
